
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
DataValue, 6.7, 2, 2.33026E-06, 5.11E-13, -2.3303000000000004E-06, 5.11E-13, 2.33026E-06
DataValue, 6.8, 2, 2.3303100000000002E-06, -2.7400000000000004E-13, -2.3305400000000002E-06, 2.7400000000000004E-13, 2.3303100000000002E-06
DataValue, 6.9, 2, 2.33086E-06, -9.0000000000000008E-14, -2.3311600000000004E-06, 9.0000000000000008E-14, 2.33086E-06
DataValue, 7, 2, 2.3316800000000003E-06, 1.25E-13, -2.3317100000000003E-06, 1.25E-13, 2.3316800000000003E-06
DataValue, 0, 3, 3.1442E-11, -1.9700000000000002E-13, -3.9246000000000005E-11, 1.9700000000000002E-13, 3.1442E-11
DataValue, 0.1, 3, 5.04901E-07, -5.0800000000000006E-13, -5.05316E-07, 5.0800000000000006E-13, 5.04901E-07
DataValue, 0.2, 3, 9.87291E-07, -4.45E-13, -9.87758E-07, 4.45E-13, 9.87291E-07
DataValue, 0.3, 3, 1.4462300000000002E-06, 4.21E-13, -1.44693E-06, 4.21E-13, 1.4462300000000002E-06
DataValue, 0.4, 3, 1.8827100000000003E-06, 1.4300000000000002E-13, -1.8831600000000002E-06, 1.4300000000000002E-13, 1.8827100000000003E-06
DataValue, 0.5, 3, 2.29638E-06, -3.43E-13, -2.29666E-06, 3.43E-13, 2.29638E-06
DataValue, 0.6, 3, 2.6875700000000003E-06, 2.7500000000000004E-13, -2.6878900000000003E-06, 2.7500000000000004E-13, 2.6875700000000003E-06
DataValue, 0.70000000000000007, 3, 3.0564400000000003E-06, -8.5E-14, -3.0564700000000003E-06, 8.5E-14, 3.0564400000000003E-06
DataValue, 0.8, 3, 3.4030900000000002E-06, 6.0200000000000006E-13, -3.40289E-06, 6.0200000000000006E-13, 3.4030900000000002E-06
DataValue, 0.9, 3, 3.7283900000000003E-06, 2.0300000000000002E-13, -3.7281200000000005E-06, 2.0300000000000002E-13, 3.7283900000000003E-06
DataValue, 1, 3, 4.03242E-06, 4.5200000000000004E-13, -4.03226E-06, 4.5200000000000004E-13, 4.03242E-06
DataValue, 1.1, 3, 4.3140600000000005E-06, -5.5100000000000008E-13, -4.31378E-06, 5.5100000000000008E-13, 4.3140600000000005E-06
DataValue, 1.2, 3, 4.5768000000000008E-06, 6.61E-13, -4.57581E-06, 6.61E-13, 4.5768000000000008E-06
DataValue, 1.3, 3, 4.8196400000000007E-06, -7.8900000000000007E-13, -4.81891E-06, 7.8900000000000007E-13, 4.8196400000000007E-06
DataValue, 1.4000000000000001, 3, 5.04303E-06, 8.1700000000000005E-13, -5.0425300000000008E-06, 8.1700000000000005E-13, 5.04303E-06
DataValue, 1.5, 3, 5.2480900000000008E-06, -2.1400000000000002E-13, -5.2473600000000005E-06, 2.1400000000000002E-13, 5.2480900000000008E-06
DataValue, 1.6, 3, 5.4347600000000006E-06, 1.93E-13, -5.4339100000000005E-06, 1.93E-13, 5.4347600000000006E-06
DataValue, 1.7000000000000002, 3, 5.6031600000000006E-06, -2.4200000000000003E-13, -5.6020500000000009E-06, 2.4200000000000003E-13, 5.6031600000000006E-06
DataValue, 1.8, 3, 5.7544500000000004E-06, -3.0000000000000005E-14, -5.7528200000000008E-06, 3.0000000000000005E-14, 5.7544500000000004E-06
DataValue, 1.9000000000000001, 3, 5.8889000000000005E-06, -6.36E-13, -5.88754E-06, 6.36E-13, 5.8889000000000005E-06
DataValue, 2, 3, 6.0074800000000008E-06, -6.4E-14, -6.00665E-06, 6.4E-14, 6.0074800000000008E-06
DataValue, 2.1, 3, 6.11147E-06, 5.64E-13, -6.1103000000000006E-06, 5.64E-13, 6.11147E-06
DataValue, 2.2, 3, 6.2014900000000008E-06, -3.51E-13, -6.200730000000001E-06, 3.51E-13, 6.2014900000000008E-06
DataValue, 2.3000000000000003, 3, 6.278610000000001E-06, 7.1800000000000007E-13, -6.2778300000000007E-06, 7.1800000000000007E-13, 6.278610000000001E-06
DataValue, 2.4, 3, 6.3437200000000005E-06, -2.7000000000000002E-14, -6.3433600000000007E-06, 2.7000000000000002E-14, 6.3437200000000005E-06
DataValue, 2.5, 3, 6.3979200000000007E-06, 1.46E-13, -6.3967000000000009E-06, 1.46E-13, 6.3979200000000007E-06
DataValue, 2.6, 3, 6.4401E-06, -4.8000000000000004E-14, -6.4396700000000008E-06, 4.8000000000000004E-14, 6.4401E-06
DataValue, 2.7, 3, 6.4755100000000008E-06, -5.5000000000000005E-14, -6.47508E-06, 5.5000000000000005E-14, 6.4755100000000008E-06
DataValue, 2.8000000000000003, 3, 6.5030900000000006E-06, 5E-14, -6.5019E-06, 5E-14, 6.5030900000000006E-06
DataValue, 2.9, 3, 6.5233600000000007E-06, -3.0000000000000005E-14, -6.5232300000000009E-06, 3.0000000000000005E-14, 6.5233600000000007E-06
DataValue, 3, 3, 6.5391400000000009E-06, -6.9000000000000009E-14, -6.538040000000001E-06, 6.9000000000000009E-14, 6.5391400000000009E-06
DataValue, 3.1, 3, 6.5504600000000008E-06, 5.0800000000000006E-13, -6.5505100000000009E-06, 5.0800000000000006E-13, 6.5504600000000008E-06
DataValue, 3.2, 3, 6.5600500000000008E-06, -3.05E-13, -6.5595600000000004E-06, 3.05E-13, 6.5600500000000008E-06
DataValue, 3.3000000000000003, 3, 6.5673100000000005E-06, -4.9000000000000006E-14, -6.5676400000000007E-06, 4.9000000000000006E-14, 6.5673100000000005E-06
DataValue, 3.4, 3, 6.5736700000000007E-06, -5E-14, -6.57438E-06, 5E-14, 6.5736700000000007E-06
DataValue, 3.5, 3, 6.5788000000000004E-06, -5.1000000000000004E-14, -6.578880000000001E-06, 5.1000000000000004E-14, 6.5788000000000004E-06
DataValue, 3.6, 3, 6.583240000000001E-06, -1.82E-13, -6.583300000000001E-06, 1.82E-13, 6.583240000000001E-06
DataValue, 3.7, 3, 6.5873400000000007E-06, -1.83E-13, -6.5873000000000004E-06, 1.83E-13, 6.5873400000000007E-06
DataValue, 3.8000000000000003, 3, 6.5908500000000006E-06, -4.4000000000000004E-13, -6.5908500000000006E-06, 4.4000000000000004E-13, 6.5908500000000006E-06
DataValue, 3.9, 3, 6.59403E-06, 3.1100000000000004E-13, -6.5938800000000008E-06, 3.1100000000000004E-13, 6.59403E-06
DataValue, 4, 3, 6.5964600000000009E-06, -5E-13, -6.596680000000001E-06, 5E-13, 6.5964600000000009E-06
DataValue, 4.1, 3, 6.59954E-06, 3.8100000000000004E-13, -6.5994100000000006E-06, 3.8100000000000004E-13, 6.59954E-06
DataValue, 4.2, 3, 6.6025200000000004E-06, -2.71E-13, -6.6027500000000004E-06, 2.71E-13, 6.6025200000000004E-06
DataValue, 4.3, 3, 6.60483E-06, 4.8400000000000006E-13, -6.605410000000001E-06, 4.8400000000000006E-13, 6.60483E-06
DataValue, 4.4, 3, 6.6077E-06, -1.81E-13, -6.6073100000000009E-06, 1.81E-13, 6.6077E-06
DataValue, 4.5, 3, 6.6104300000000007E-06, -1.3E-13, -6.6100300000000006E-06, 1.3E-13, 6.6104300000000007E-06
DataValue, 4.6000000000000005, 3, 6.6125600000000006E-06, 7.110000000000001E-13, -6.613450000000001E-06, 7.110000000000001E-13, 6.6125600000000006E-06
DataValue, 4.7, 3, 6.61603E-06, -1.3900000000000001E-13, -6.6165300000000005E-06, 1.3900000000000001E-13, 6.61603E-06
DataValue, 4.8, 3, 6.61924E-06, 6.79E-13, -6.6196900000000005E-06, 6.79E-13, 6.61924E-06
DataValue, 4.9, 3, 6.6219000000000009E-06, 2.7000000000000002E-14, -6.621380000000001E-06, 2.7000000000000002E-14, 6.6219000000000009E-06
DataValue, 5, 3, 6.62332E-06, 1.3200000000000002E-13, -6.62309E-06, 1.3200000000000002E-13, 6.62332E-06
DataValue, 5.1000000000000005, 3, 6.625510000000001E-06, -1.41E-13, -6.6265200000000006E-06, 1.41E-13, 6.625510000000001E-06
DataValue, 5.2, 3, 6.6285100000000008E-06, -1.3700000000000002E-13, -6.6286400000000006E-06, 1.3700000000000002E-13, 6.6285100000000008E-06
DataValue, 5.3, 3, 6.6308500000000011E-06, 7.3E-14, -6.6313E-06, 7.3E-14, 6.6308500000000011E-06
DataValue, 5.4, 3, 6.6332200000000008E-06, -1.65E-13, -6.6332400000000005E-06, 1.65E-13, 6.6332200000000008E-06
DataValue, 5.5, 3, 6.63452E-06, 2.7600000000000004E-13, -6.6349700000000004E-06, 2.7600000000000004E-13, 6.63452E-06
DataValue, 5.6000000000000005, 3, 6.637060000000001E-06, -1.3100000000000002E-13, -6.63802E-06, 1.3100000000000002E-13, 6.637060000000001E-06
DataValue, 5.7, 3, 6.640160000000001E-06, 1.0500000000000001E-13, -6.6390900000000007E-06, 1.0500000000000001E-13, 6.640160000000001E-06
DataValue, 5.8, 3, 6.640330000000001E-06, 5.2000000000000006E-14, -6.6407700000000005E-06, 5.2000000000000006E-14, 6.640330000000001E-06
DataValue, 5.9, 3, 6.6431200000000005E-06, 8.9000000000000012E-14, -6.64319E-06, 8.9000000000000012E-14, 6.6431200000000005E-06
DataValue, 6, 3, 6.645440000000001E-06, 6.0200000000000006E-13, -6.64601E-06, 6.0200000000000006E-13, 6.645440000000001E-06
DataValue, 6.1000000000000005, 3, 6.64715E-06, 4.0200000000000005E-13, -6.6478200000000007E-06, 4.0200000000000005E-13, 6.64715E-06
DataValue, 6.2, 3, 6.64956E-06, 1.46E-13, -6.65043E-06, 1.46E-13, 6.64956E-06
DataValue, 6.3, 3, 6.6518500000000005E-06, -1.132E-12, -6.6513700000000008E-06, 1.132E-12, 6.6518500000000005E-06
DataValue, 6.4, 3, 6.6531000000000007E-06, 5.700000000000001E-14, -6.6539000000000008E-06, 5.700000000000001E-14, 6.6531000000000007E-06
DataValue, 6.5, 3, 6.6565500000000007E-06, 6.15E-13, -6.6568400000000006E-06, 6.15E-13, 6.6565500000000007E-06
DataValue, 6.6000000000000005, 3, 6.6588400000000008E-06, -2.0110000000000002E-12, -6.6585900000000011E-06, 2.0110000000000002E-12, 6.6588400000000008E-06
DataValue, 6.7, 3, 6.6603500000000005E-06, 7.8400000000000009E-13, -6.6604100000000005E-06, 7.8400000000000009E-13, 6.6603500000000005E-06
DataValue, 6.8, 3, 6.6615500000000006E-06, -8.02E-13, -6.6616600000000007E-06, 8.02E-13, 6.6615500000000006E-06
DataValue, 6.9, 3, 6.6636200000000006E-06, -1.3800000000000002E-13, -6.66479E-06, 1.3800000000000002E-13, 6.6636200000000006E-06
DataValue, 7, 3, 6.6668700000000009E-06, -9.2000000000000012E-14, -6.6668400000000005E-06, 9.2000000000000012E-14, 6.6668700000000009E-06
DataValue, 0, 4, -2.4247E-11, -7.32E-13, -1.664E-11, 7.32E-13, 2.4247E-11
DataValue, 0.1, 4, 7.67866E-07, 2.12E-13, -7.6884E-07, 2.12E-13, 7.67866E-07
DataValue, 0.2, 4, 1.5123800000000002E-06, 2.7710000000000002E-12, -1.51368E-06, 2.7710000000000002E-12, 1.5123800000000002E-06
DataValue, 0.3, 4, 2.23164E-06, -6.3000000000000009E-14, -2.2328700000000003E-06, 6.3000000000000009E-14, 2.23164E-06
DataValue, 0.4, 4, 2.92599E-06, 9.32E-13, -2.9270900000000005E-06, 9.32E-13, 2.92599E-06
DataValue, 0.5, 4, 3.5950500000000004E-06, -2.7000000000000002E-14, -3.5961900000000005E-06, 2.7000000000000002E-14, 3.5950500000000004E-06
DataValue, 0.6, 4, 4.24006E-06, 4.1600000000000004E-13, -4.2407600000000007E-06, 4.1600000000000004E-13, 4.24006E-06
DataValue, 0.70000000000000007, 4, 4.8596600000000008E-06, -1.1400000000000002E-13, -4.86045E-06, 1.1400000000000002E-13, 4.8596600000000008E-06
DataValue, 0.8, 4, 5.4544000000000007E-06, -1.24E-13, -5.4550800000000008E-06, 1.24E-13, 5.4544000000000007E-06
DataValue, 0.9, 4, 6.0250200000000005E-06, -2.38E-13, -6.0257100000000005E-06, 2.38E-13, 6.0250200000000005E-06
DataValue, 1, 4, 6.5720100000000006E-06, -1.99E-13, -6.5729900000000006E-06, 1.99E-13, 6.5720100000000006E-06
DataValue, 1.1, 4, 7.0912800000000005E-06, -1.41E-13, -7.0915500000000007E-06, 1.41E-13, 7.0912800000000005E-06
DataValue, 1.2, 4, 7.590520000000001E-06, -5.5100000000000008E-13, -7.5903200000000005E-06, 5.5100000000000008E-13, 7.590520000000001E-06
DataValue, 1.3, 4, 8.06648E-06, 4.69E-13, -8.06658E-06, 4.69E-13, 8.06648E-06
DataValue, 1.4000000000000001, 4, 8.5198100000000017E-06, -5.35E-13, -8.5189300000000011E-06, 5.35E-13, 8.5198100000000017E-06
DataValue, 1.5, 4, 8.94898E-06, 5.15E-13, -8.948600000000001E-06, 5.15E-13, 8.94898E-06
DataValue, 1.6, 4, 9.3573800000000015E-06, -1.24E-13, -9.35623E-06, 1.24E-13, 9.3573800000000015E-06
DataValue, 1.7000000000000002, 4, 9.74214E-06, 4.1500000000000005E-13, -9.7408700000000015E-06, 4.1500000000000005E-13, 9.74214E-06
DataValue, 1.8, 4, 1.0104550000000001E-05, -2.33E-13, -1.010425E-05, 2.33E-13, 1.0104550000000001E-05
DataValue, 1.9000000000000001, 4, 1.0447140000000001E-05, 4.45E-13, -1.0446290000000001E-05, 4.45E-13, 1.0447140000000001E-05
DataValue, 2, 4, 1.0768050000000001E-05, -4.76E-13, -1.076586E-05, 4.76E-13, 1.0768050000000001E-05
DataValue, 2.1, 4, 1.10658E-05, 1.5600000000000002E-13, -1.1066470000000001E-05, 1.5600000000000002E-13, 1.10658E-05
DataValue, 2.2, 4, 1.13463E-05, 6.0000000000000005E-15, -1.134512E-05, 6.0000000000000005E-15, 1.13463E-05
DataValue, 2.3000000000000003, 4, 1.1604800000000001E-05, -6.3000000000000009E-14, -1.16072E-05, 6.3000000000000009E-14, 1.1604800000000001E-05
DataValue, 2.4, 4, 1.18465E-05, 2.23E-13, -1.1848100000000001E-05, 2.23E-13, 1.18465E-05
DataValue, 2.5, 4, 1.2068400000000001E-05, -4E-13, -1.20704E-05, 4E-13, 1.2068400000000001E-05
DataValue, 2.6, 4, 1.2272E-05, 1.2700000000000001E-13, -1.2274600000000001E-05, 1.2700000000000001E-13, 1.2272E-05
DataValue, 2.7, 4, 1.24583E-05, -2.46E-13, -1.2459300000000001E-05, 2.46E-13, 1.24583E-05
DataValue, 2.8000000000000003, 4, 1.26263E-05, -1.18E-13, -1.26279E-05, 1.18E-13, 1.26263E-05
DataValue, 2.9, 4, 1.27779E-05, -3.6100000000000003E-13, -1.2779900000000001E-05, 3.6100000000000003E-13, 1.27779E-05
DataValue, 3, 4, 1.29145E-05, 3.7300000000000003E-13, -1.29168E-05, 3.7300000000000003E-13, 1.29145E-05
DataValue, 3.1, 4, 1.30367E-05, -4.33E-13, -1.30386E-05, 4.33E-13, 1.30367E-05
DataValue, 3.2, 4, 1.31444E-05, 3.1200000000000003E-13, -1.3145400000000001E-05, 3.1200000000000003E-13, 1.31444E-05
DataValue, 3.3000000000000003, 4, 1.32385E-05, 1.7E-14, -1.32386E-05, 1.7E-14, 1.32385E-05
DataValue, 3.4, 4, 1.3318300000000001E-05, 2.95E-13, -1.3320800000000001E-05, 2.95E-13, 1.3318300000000001E-05
DataValue, 3.5, 4, 1.33892E-05, 3.28E-13, -1.33916E-05, 3.28E-13, 1.33892E-05
DataValue, 3.6, 4, 1.3449000000000001E-05, -5.3E-14, -1.3452100000000001E-05, 5.3E-14, 1.3449000000000001E-05
DataValue, 3.7, 4, 1.34998E-05, 7.5E-13, -1.35029E-05, 7.5E-13, 1.34998E-05
DataValue, 3.8000000000000003, 4, 1.3541600000000001E-05, -3.8200000000000004E-13, -1.35442E-05, 3.8200000000000004E-13, 1.3541600000000001E-05
DataValue, 3.9, 4, 1.35754E-05, 1.0200000000000001E-13, -1.35783E-05, 1.0200000000000001E-13, 1.35754E-05
DataValue, 4, 4, 1.36036E-05, -9.8E-13, -1.36079E-05, 9.8E-13, 1.36036E-05
DataValue, 4.1, 4, 1.3628100000000001E-05, -2.9930000000000003E-12, -1.3631400000000001E-05, 2.9930000000000003E-12, 1.3628100000000001E-05
DataValue, 4.2, 4, 1.3648300000000001E-05, 1.2570000000000002E-12, -1.365E-05, 1.2570000000000002E-12, 1.3648300000000001E-05
DataValue, 4.3, 4, 1.36631E-05, -1.786E-12, -1.3667600000000001E-05, 1.786E-12, 1.36631E-05
DataValue, 4.4, 4, 1.36773E-05, -3.6290000000000004E-12, -1.36809E-05, 3.6290000000000004E-12, 1.36773E-05
DataValue, 4.5, 4, 1.3689200000000001E-05, 5.3200000000000008E-12, -1.3692400000000001E-05, 5.3200000000000008E-12, 1.3689200000000001E-05
DataValue, 4.6000000000000005, 4, 1.36989E-05, -2.6390000000000004E-12, -1.37025E-05, 2.6390000000000004E-12, 1.36989E-05
DataValue, 4.7, 4, 1.37087E-05, 2.0800000000000002E-13, -1.3712500000000001E-05, 2.0800000000000002E-13, 1.37087E-05
DataValue, 4.8, 4, 1.37183E-05, -5.9900000000000007E-13, -1.37204E-05, 5.9900000000000007E-13, 1.37183E-05
DataValue, 4.9, 4, 1.3724700000000001E-05, -1.6340000000000001E-12, -1.373E-05, 1.6340000000000001E-12, 1.3724700000000001E-05
DataValue, 5, 4, 1.3733300000000001E-05, 5.6E-14, -1.37367E-05, 5.6E-14, 1.3733300000000001E-05
DataValue, 5.1000000000000005, 4, 1.37405E-05, -1.1100000000000001E-13, -1.3744800000000001E-05, 1.1100000000000001E-13, 1.37405E-05
DataValue, 5.2, 4, 1.37475E-05, -1.8500000000000002E-13, -1.3751100000000001E-05, 1.8500000000000002E-13, 1.37475E-05
DataValue, 5.3, 4, 1.37544E-05, 6.6500000000000009E-13, -1.3758000000000001E-05, 6.6500000000000009E-13, 1.37544E-05
DataValue, 5.4, 4, 1.37613E-05, 4.12E-13, -1.37654E-05, 4.12E-13, 1.37613E-05
DataValue, 5.5, 4, 1.3768100000000001E-05, 2.5400000000000003E-13, -1.37716E-05, 2.5400000000000003E-13, 1.3768100000000001E-05
DataValue, 5.6000000000000005, 4, 1.3774200000000001E-05, 2.3900000000000004E-13, -1.37799E-05, 2.3900000000000004E-13, 1.3774200000000001E-05
DataValue, 5.7, 4, 1.37817E-05, -6.5E-14, -1.37847E-05, 6.5E-14, 1.37817E-05
DataValue, 5.8, 4, 1.3786600000000001E-05, -2.47E-13, -1.3789700000000001E-05, 2.47E-13, 1.3786600000000001E-05
DataValue, 5.9, 4, 1.3791E-05, -9.9000000000000007E-14, -1.37953E-05, 9.9000000000000007E-14, 1.3791E-05
DataValue, 6, 4, 1.3797300000000001E-05, -1.24E-13, -1.38001E-05, 1.24E-13, 1.3797300000000001E-05
DataValue, 6.1000000000000005, 4, 1.38018E-05, -1.41E-13, -1.38072E-05, 1.41E-13, 1.38018E-05
DataValue, 6.2, 4, 1.38078E-05, -3.6000000000000004E-14, -1.38115E-05, 3.6000000000000004E-14, 1.38078E-05
DataValue, 6.3, 4, 1.38116E-05, 2.57E-13, -1.38158E-05, 2.57E-13, 1.38116E-05
DataValue, 6.4, 4, 1.38179E-05, -5.67E-13, -1.3823700000000001E-05, 5.67E-13, 1.38179E-05
DataValue, 6.5, 4, 1.3825200000000001E-05, -5.59E-13, -1.38287E-05, 5.59E-13, 1.3825200000000001E-05
DataValue, 6.6000000000000005, 4, 1.38301E-05, -1.7800000000000002E-13, -1.38354E-05, 1.7800000000000002E-13, 1.38301E-05
DataValue, 6.7, 4, 1.3837E-05, 2.37E-13, -1.3842E-05, 2.37E-13, 1.3837E-05
DataValue, 6.8, 4, 1.38436E-05, -7.97E-13, -1.38488E-05, 7.97E-13, 1.38436E-05
DataValue, 6.9, 4, 1.38495E-05, 3.5E-14, -1.38535E-05, 3.5E-14, 1.38495E-05
DataValue, 7, 4, 1.3853100000000001E-05, -7.26E-13, -1.3857000000000001E-05, 7.26E-13, 1.3853100000000001E-05
DataValue, 0, 5, 6.5591E-11, 4.5000000000000005E-13, -1.0061000000000001E-11, 4.5000000000000005E-13, 6.5591E-11
DataValue, 0.1, 5, 1.0594900000000001E-06, -2.6000000000000003E-14, -1.0606800000000002E-06, 2.6000000000000003E-14, 1.0594900000000001E-06
DataValue, 0.2, 5, 2.0942800000000003E-06, 3.3000000000000005E-14, -2.09562E-06, 3.3000000000000005E-14, 2.0942800000000003E-06
DataValue, 0.3, 5, 3.1018400000000004E-06, -5.5100000000000008E-13, -3.1033700000000002E-06, 5.5100000000000008E-13, 3.1018400000000004E-06
DataValue, 0.4, 5, 4.0829E-06, 1.3250000000000001E-12, -4.0847100000000007E-06, 1.3250000000000001E-12, 4.0829E-06
DataValue, 0.5, 5, 5.0372600000000006E-06, -1.763E-12, -5.0391400000000009E-06, 1.763E-12, 5.0372600000000006E-06
DataValue, 0.6, 5, 5.9655700000000006E-06, 1.362E-12, -5.9672900000000006E-06, 1.362E-12, 5.9655700000000006E-06
DataValue, 0.70000000000000007, 5, 6.8667600000000006E-06, -1.6370000000000002E-12, -6.8685100000000011E-06, 1.6370000000000002E-12, 6.8667600000000006E-06
DataValue, 0.8, 5, 7.74138E-06, 1.128E-12, -7.74312E-06, 1.128E-12, 7.74138E-06
DataValue, 0.9, 5, 8.5898E-06, -7.77E-13, -8.5908300000000012E-06, 7.77E-13, 8.5898E-06
DataValue, 1, 5, 9.41175E-06, 3.5900000000000004E-13, -9.4128E-06, 3.5900000000000004E-13, 9.41175E-06
DataValue, 1.1, 5, 1.020143E-05, 1.6700000000000002E-13, -1.0203670000000002E-05, 1.6700000000000002E-13, 1.020143E-05
DataValue, 1.2, 5, 1.0972130000000002E-05, -1.7200000000000002E-13, -1.0973290000000002E-05, 1.7200000000000002E-13, 1.0972130000000002E-05
DataValue, 1.3, 5, 1.1715E-05, -3.4500000000000004E-13, -1.17205E-05, 3.4500000000000004E-13, 1.1715E-05
DataValue, 1.4000000000000001, 5, 1.24356E-05, 9.1200000000000015E-13, -1.24401E-05, 9.1200000000000015E-13, 1.24356E-05
DataValue, 1.5, 5, 1.31301E-05, -1.116E-12, -1.3134500000000001E-05, 1.116E-12, 1.31301E-05
DataValue, 1.6, 5, 1.37993E-05, 9.5600000000000017E-13, -1.38031E-05, 9.5600000000000017E-13, 1.37993E-05
DataValue, 1.7000000000000002, 5, 1.4443300000000001E-05, -1.0540000000000002E-12, -1.44467E-05, 1.0540000000000002E-12, 1.4443300000000001E-05
DataValue, 1.8, 5, 1.50624E-05, 1.151E-12, -1.50643E-05, 1.151E-12, 1.50624E-05
DataValue, 1.9000000000000001, 5, 1.56564E-05, 2.33E-13, -1.5659700000000002E-05, 2.33E-13, 1.56564E-05
DataValue, 2, 5, 1.62266E-05, -5.1000000000000004E-14, -1.62292E-05, 5.1000000000000004E-14, 1.62266E-05
DataValue, 2.1, 5, 1.67718E-05, -1.2880000000000002E-12, -1.67743E-05, 1.2880000000000002E-12, 1.67718E-05
DataValue, 2.2, 5, 1.72934E-05, 1.184E-12, -1.72954E-05, 1.184E-12, 1.72934E-05
DataValue, 2.3000000000000003, 5, 1.7792100000000002E-05, 6.34E-13, -1.77944E-05, 6.34E-13, 1.7792100000000002E-05
DataValue, 2.4, 5, 1.8267E-05, 3.3600000000000003E-13, -1.82688E-05, 3.3600000000000003E-13, 1.8267E-05
DataValue, 2.5, 5, 1.87187E-05, 7.6E-14, -1.87198E-05, 7.6E-14, 1.87187E-05
DataValue, 2.6, 5, 1.91478E-05, 5.0300000000000008E-13, -1.9150400000000002E-05, 5.0300000000000008E-13, 1.91478E-05
DataValue, 2.7, 5, 1.95563E-05, 1.076E-12, -1.9558200000000002E-05, 1.076E-12, 1.95563E-05
DataValue, 2.8000000000000003, 5, 1.99436E-05, 1.347E-12, -1.99433E-05, 1.347E-12, 1.99436E-05
DataValue, 2.9, 5, 2.0306300000000002E-05, 2.002E-12, -2.0306200000000002E-05, 2.002E-12, 2.0306300000000002E-05
DataValue, 3, 5, 2.06459E-05, 2.0410000000000003E-12, -2.06468E-05, 2.0410000000000003E-12, 2.06459E-05
DataValue, 3.1, 5, 2.09699E-05, -2.138E-12, -2.0969200000000002E-05, 2.138E-12, 2.09699E-05
DataValue, 3.2, 5, 2.127E-05, 9.67E-13, -2.12728E-05, 9.67E-13, 2.127E-05
DataValue, 3.3000000000000003, 5, 2.15528E-05, -1.1690000000000002E-12, -2.15542E-05, 1.1690000000000002E-12, 2.15528E-05
DataValue, 3.4, 5, 2.18162E-05, 4.68E-13, -2.1817300000000002E-05, 4.68E-13, 2.18162E-05
DataValue, 3.5, 5, 2.20622E-05, -2.8130000000000002E-12, -2.20611E-05, 2.8130000000000002E-12, 2.20622E-05
DataValue, 3.6, 5, 2.2285600000000002E-05, -5.18E-13, -2.22875E-05, 5.18E-13, 2.2285600000000002E-05
DataValue, 3.7, 5, 2.24944E-05, 2.8090000000000002E-12, -2.24964E-05, 2.8090000000000002E-12, 2.24944E-05
DataValue, 3.8000000000000003, 5, 2.26861E-05, -1.7490000000000001E-12, -2.2687400000000002E-05, 1.7490000000000001E-12, 2.26861E-05
DataValue, 3.9, 5, 2.2861E-05, 8.7500000000000011E-13, -2.2860400000000002E-05, 8.7500000000000011E-13, 2.2861E-05
DataValue, 4, 5, 2.3018000000000002E-05, -5.9E-14, -2.3017800000000002E-05, 5.9E-14, 2.3018000000000002E-05
DataValue, 4.1, 5, 2.31605E-05, 6.36E-13, -2.3160200000000002E-05, 6.36E-13, 2.31605E-05
DataValue, 4.2, 5, 2.32878E-05, -4.0600000000000004E-13, -2.32909E-05, 4.0600000000000004E-13, 2.32878E-05
DataValue, 4.3, 5, 2.3404100000000002E-05, 8.6000000000000007E-13, -2.3407200000000002E-05, 8.6000000000000007E-13, 2.3404100000000002E-05
DataValue, 4.4, 5, 2.35087E-05, 1.2040000000000001E-12, -2.3507700000000002E-05, 1.2040000000000001E-12, 2.35087E-05
DataValue, 4.5, 5, 2.3597E-05, -2.7E-13, -2.35997E-05, 2.7E-13, 2.3597E-05
DataValue, 4.6000000000000005, 5, 2.3677800000000002E-05, 3.2E-14, -2.36781E-05, 3.2E-14, 2.3677800000000002E-05
DataValue, 4.7, 5, 2.37465E-05, 5.22E-13, -2.37485E-05, 5.22E-13, 2.37465E-05
DataValue, 4.8, 5, 2.3805900000000002E-05, -1.3740000000000002E-12, -2.3807E-05, 1.3740000000000002E-12, 2.3805900000000002E-05
DataValue, 4.9, 5, 2.38552E-05, 1.473E-12, -2.3859E-05, 1.473E-12, 2.38552E-05
DataValue, 5, 5, 2.3900200000000002E-05, -3.325E-12, -2.39009E-05, 3.325E-12, 2.3900200000000002E-05
DataValue, 5.1000000000000005, 5, 2.39385E-05, 1.8660000000000003E-12, -2.39393E-05, 1.8660000000000003E-12, 2.39385E-05
DataValue, 5.2, 5, 2.39708E-05, 1.218E-12, -2.3974300000000002E-05, 1.218E-12, 2.39708E-05
DataValue, 5.3, 5, 2.3999300000000002E-05, -2.1960000000000003E-12, -2.4003600000000002E-05, 2.1960000000000003E-12, 2.3999300000000002E-05
DataValue, 5.4, 5, 2.4025300000000002E-05, -2.766E-12, -2.40288E-05, 2.766E-12, 2.4025300000000002E-05
DataValue, 5.5, 5, 2.4047000000000002E-05, 2.494E-12, -2.4052E-05, 2.494E-12, 2.4047000000000002E-05
DataValue, 5.6000000000000005, 5, 2.40689E-05, -6.9000000000000009E-14, -2.40729E-05, 6.9000000000000009E-14, 2.40689E-05
DataValue, 5.7, 5, 2.4087200000000002E-05, 6.9200000000000008E-13, -2.40908E-05, 6.9200000000000008E-13, 2.4087200000000002E-05
DataValue, 5.8, 5, 2.41021E-05, -8.760000000000001E-13, -2.41079E-05, 8.760000000000001E-13, 2.41021E-05
