
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
DataValue, 6.8, 2, 3.8476E-06, 5.4000000000000003E-14, -3.8478100000000005E-06, 5.4000000000000003E-14, 3.8476E-06
DataValue, 6.9, 2, 3.8491900000000005E-06, -3.9000000000000005E-13, -3.84905E-06, 3.9000000000000005E-13, 3.8491900000000005E-06
DataValue, 7, 2, 3.85014E-06, 8.3000000000000012E-14, -3.8505700000000005E-06, 8.3000000000000012E-14, 3.85014E-06
DataValue, 0, 3, -1.40403E-10, 2.46E-13, 1.6842300000000002E-10, 2.46E-13, 1.40403E-10
DataValue, 0.1, 3, 9.77538E-07, -2.17E-13, -9.7825699999999989E-07, 2.17E-13, 9.77538E-07
DataValue, 0.2, 3, 1.90763E-06, -3.3600000000000003E-13, -1.90853E-06, 3.3600000000000003E-13, 1.90763E-06
DataValue, 0.3, 3, 2.78947E-06, -9.7E-14, -2.7901800000000003E-06, 9.7E-14, 2.78947E-06
DataValue, 0.4, 3, 3.6238300000000003E-06, 8.5E-14, -3.6239900000000005E-06, 8.5E-14, 3.6238300000000003E-06
DataValue, 0.5, 3, 4.4097300000000007E-06, 2.5E-14, -4.40993E-06, 2.5E-14, 4.4097300000000007E-06
DataValue, 0.6, 3, 5.1501600000000008E-06, 6.52E-13, -5.1501200000000006E-06, 6.52E-13, 5.1501600000000008E-06
DataValue, 0.70000000000000007, 3, 5.84371E-06, -7.3E-14, -5.844070000000001E-06, 7.3E-14, 5.84371E-06
DataValue, 0.8, 3, 6.4921800000000006E-06, -2.1000000000000001E-13, -6.4903300000000008E-06, 2.1000000000000001E-13, 6.4921800000000006E-06
DataValue, 0.9, 3, 7.094520000000001E-06, -7.1500000000000008E-13, -7.0934500000000007E-06, 7.1500000000000008E-13, 7.094520000000001E-06
DataValue, 1, 3, 7.6542900000000016E-06, 1.5450000000000002E-12, -7.6531700000000011E-06, 1.5450000000000002E-12, 7.6542900000000016E-06
DataValue, 1.1, 3, 8.1690000000000009E-06, -7.9000000000000007E-13, -8.1682800000000014E-06, 7.9000000000000007E-13, 8.1690000000000009E-06
DataValue, 1.2, 3, 8.64547E-06, 4.3900000000000005E-13, -8.64451E-06, 4.3900000000000005E-13, 8.64547E-06
DataValue, 1.3, 3, 9.08149E-06, -8.8500000000000007E-13, -9.08006E-06, 8.8500000000000007E-13, 9.08149E-06
DataValue, 1.4000000000000001, 3, 9.4782400000000013E-06, -5.5500000000000006E-13, -9.47678E-06, 5.5500000000000006E-13, 9.4782400000000013E-06
DataValue, 1.5, 3, 9.83692E-06, 6.4E-14, -9.8358200000000013E-06, 6.4E-14, 9.83692E-06
DataValue, 1.6, 3, 1.0160730000000001E-05, -1.0800000000000001E-13, -1.0158450000000001E-05, 1.0800000000000001E-13, 1.0160730000000001E-05
DataValue, 1.7000000000000002, 3, 1.0447070000000002E-05, 9.9E-13, -1.0445860000000002E-05, 9.9E-13, 1.0447070000000002E-05
DataValue, 1.8, 3, 1.0701550000000001E-05, -3.89E-13, -1.0699650000000002E-05, 3.89E-13, 1.0701550000000001E-05
DataValue, 1.9000000000000001, 3, 1.0925250000000002E-05, 8.1600000000000006E-13, -1.0922500000000001E-05, 8.1600000000000006E-13, 1.0925250000000002E-05
DataValue, 2, 3, 1.1115000000000001E-05, 1.1000000000000001E-13, -1.1115580000000001E-05, 1.1000000000000001E-13, 1.1115000000000001E-05
DataValue, 2.1, 3, 1.1281800000000001E-05, 9.8000000000000012E-14, -1.1282120000000001E-05, 9.8000000000000012E-14, 1.1281800000000001E-05
DataValue, 2.2, 3, 1.14226E-05, -2.49E-13, -1.14252E-05, 2.49E-13, 1.14226E-05
DataValue, 2.3000000000000003, 3, 1.1539800000000001E-05, -3.9300000000000004E-13, -1.15419E-05, 3.9300000000000004E-13, 1.1539800000000001E-05
DataValue, 2.4, 3, 1.16375E-05, -2.0000000000000003E-14, -1.1641000000000001E-05, 2.0000000000000003E-14, 1.16375E-05
DataValue, 2.5, 3, 1.17178E-05, 1.24E-13, -1.17201E-05, 1.24E-13, 1.17178E-05
DataValue, 2.6, 3, 1.1783200000000001E-05, 4.71E-13, -1.17862E-05, 4.71E-13, 1.1783200000000001E-05
DataValue, 2.7, 3, 1.18356E-05, 2.0490000000000003E-12, -1.184E-05, 2.0490000000000003E-12, 1.18356E-05
DataValue, 2.8000000000000003, 3, 1.1879800000000001E-05, -1.4970000000000002E-12, -1.18841E-05, 1.4970000000000002E-12, 1.1879800000000001E-05
DataValue, 2.9, 3, 1.19158E-05, 1.4740000000000002E-12, -1.1919200000000001E-05, 1.4740000000000002E-12, 1.19158E-05
DataValue, 3, 3, 1.1941700000000001E-05, -3.19E-13, -1.19452E-05, 3.19E-13, 1.1941700000000001E-05
DataValue, 3.1, 3, 1.1967100000000001E-05, 9.6000000000000015E-13, -1.1972500000000001E-05, 9.6000000000000015E-13, 1.1967100000000001E-05
DataValue, 3.2, 3, 1.19893E-05, -4.0700000000000003E-13, -1.1994200000000001E-05, 4.0700000000000003E-13, 1.19893E-05
DataValue, 3.3000000000000003, 3, 1.20094E-05, 8.3500000000000008E-13, -1.20107E-05, 8.3500000000000008E-13, 1.20094E-05
DataValue, 3.4, 3, 1.20239E-05, -2.548E-12, -1.2027400000000001E-05, 2.548E-12, 1.20239E-05
DataValue, 3.5, 3, 1.20395E-05, -8.9E-13, -1.2040600000000001E-05, 8.9E-13, 1.20395E-05
DataValue, 3.6, 3, 1.2051400000000001E-05, -4.5800000000000007E-13, -1.2053E-05, 4.5800000000000007E-13, 1.2051400000000001E-05
DataValue, 3.7, 3, 1.20641E-05, 8.6000000000000012E-14, -1.20664E-05, 8.6000000000000012E-14, 1.20641E-05
DataValue, 3.8000000000000003, 3, 1.20756E-05, -2.2000000000000002E-13, -1.2076800000000001E-05, 2.2000000000000002E-13, 1.20756E-05
DataValue, 3.9, 3, 1.20836E-05, -4.0000000000000006E-14, -1.20882E-05, 4.0000000000000006E-14, 1.20836E-05
DataValue, 4, 3, 1.20945E-05, -1.57E-13, -1.21004E-05, 1.57E-13, 1.20945E-05
DataValue, 4.1, 3, 1.21076E-05, -6.35E-13, -1.21107E-05, 6.35E-13, 1.21076E-05
DataValue, 4.2, 3, 1.2118E-05, 7.29E-13, -1.21183E-05, 7.29E-13, 1.2118E-05
DataValue, 4.3, 3, 1.21241E-05, -7.51E-13, -1.2128600000000001E-05, 7.51E-13, 1.21241E-05
DataValue, 4.4, 3, 1.21357E-05, 9.92E-13, -1.2139E-05, 9.92E-13, 1.21357E-05
DataValue, 4.5, 3, 1.21459E-05, -3.89E-13, -1.21489E-05, 3.89E-13, 1.21459E-05
DataValue, 4.6000000000000005, 3, 1.2154900000000001E-05, -1.4900000000000002E-13, -1.2156400000000001E-05, 1.4900000000000002E-13, 1.2154900000000001E-05
DataValue, 4.7, 3, 1.21616E-05, -4.0600000000000004E-13, -1.21689E-05, 4.0600000000000004E-13, 1.21616E-05
DataValue, 4.8, 3, 1.21732E-05, 9.6000000000000007E-14, -1.21762E-05, 9.6000000000000007E-14, 1.21732E-05
DataValue, 4.9, 3, 1.2183500000000001E-05, 6.0300000000000006E-13, -1.21851E-05, 6.0300000000000006E-13, 1.2183500000000001E-05
DataValue, 5, 3, 1.21901E-05, -1.8000000000000002E-14, -1.21922E-05, 1.8000000000000002E-14, 1.21901E-05
DataValue, 5.1000000000000005, 3, 1.21969E-05, 2.2900000000000003E-13, -1.2199600000000001E-05, 2.2900000000000003E-13, 1.21969E-05
DataValue, 5.2, 3, 1.2204400000000001E-05, -4.99E-13, -1.22076E-05, 4.99E-13, 1.2204400000000001E-05
DataValue, 5.3, 3, 1.22123E-05, -8E-15, -1.22157E-05, 8E-15, 1.22123E-05
DataValue, 5.4, 3, 1.22195E-05, -7.33E-13, -1.2224300000000001E-05, 7.33E-13, 1.22195E-05
DataValue, 5.5, 3, 1.22279E-05, 7.110000000000001E-13, -1.22346E-05, 7.110000000000001E-13, 1.22279E-05
DataValue, 5.6000000000000005, 3, 1.2238300000000001E-05, -1.3100000000000002E-13, -1.22415E-05, 1.3100000000000002E-13, 1.2238300000000001E-05
DataValue, 5.7, 3, 1.22449E-05, 1.6100000000000002E-13, -1.22487E-05, 1.6100000000000002E-13, 1.22449E-05
DataValue, 5.8, 3, 1.2253000000000001E-05, 1.19E-13, -1.22552E-05, 1.19E-13, 1.2253000000000001E-05
DataValue, 5.9, 3, 1.22619E-05, -1.0100000000000001E-13, -1.2261500000000001E-05, 1.0100000000000001E-13, 1.22619E-05
DataValue, 6, 3, 1.2266800000000001E-05, 4.5000000000000004E-14, -1.2271600000000001E-05, 4.5000000000000004E-14, 1.2266800000000001E-05
DataValue, 6.1000000000000005, 3, 1.22759E-05, -4.0000000000000006E-14, -1.2280100000000001E-05, 4.0000000000000006E-14, 1.22759E-05
DataValue, 6.2, 3, 1.2284600000000001E-05, -2.68E-13, -1.22888E-05, 2.68E-13, 1.2284600000000001E-05
DataValue, 6.3, 3, 1.22938E-05, 3.0000000000000005E-14, -1.22953E-05, 3.0000000000000005E-14, 1.22938E-05
DataValue, 6.4, 3, 1.22982E-05, 1.24E-13, -1.2302500000000001E-05, 1.24E-13, 1.22982E-05
DataValue, 6.5, 3, 1.2306300000000001E-05, 3.05E-13, -1.23105E-05, 3.05E-13, 1.2306300000000001E-05
DataValue, 6.6000000000000005, 3, 1.2312400000000001E-05, -8.5200000000000011E-13, -1.2318E-05, 8.5200000000000011E-13, 1.2312400000000001E-05
DataValue, 6.7, 3, 1.2318700000000001E-05, -8.48E-13, -1.23243E-05, 8.48E-13, 1.2318700000000001E-05
DataValue, 6.8, 3, 1.2327900000000001E-05, -1.833E-12, -1.2331000000000001E-05, 1.833E-12, 1.2327900000000001E-05
DataValue, 6.9, 3, 1.23306E-05, -2.8800000000000004E-13, -1.23366E-05, 2.8800000000000004E-13, 1.23306E-05
DataValue, 7, 3, 1.23406E-05, 1.82E-13, -1.23469E-05, 1.82E-13, 1.23406E-05
DataValue, 0, 4, -2.8050800000000003E-10, -2.55E-13, 3.3930900000000003E-10, 2.55E-13, 2.8050800000000003E-10
DataValue, 0.1, 4, 1.52593E-06, 1E-15, -1.52755E-06, 1E-15, 1.52593E-06
DataValue, 0.2, 4, 3.0026200000000004E-06, -3.4700000000000004E-13, -3.00404E-06, 3.4700000000000004E-13, 3.0026200000000004E-06
DataValue, 0.3, 4, 4.4259400000000005E-06, 1.7E-13, -4.42796E-06, 1.7E-13, 4.4259400000000005E-06
DataValue, 0.4, 4, 5.7975800000000005E-06, 9.3000000000000008E-14, -5.79932E-06, 9.3000000000000008E-14, 5.7975800000000005E-06
DataValue, 0.5, 4, 7.1170100000000005E-06, -5.83E-13, -7.11943E-06, 5.83E-13, 7.1170100000000005E-06
DataValue, 0.6, 4, 8.386440000000001E-06, -1.283E-12, -8.3869500000000011E-06, 1.283E-12, 8.386440000000001E-06
DataValue, 0.70000000000000007, 4, 9.6023500000000013E-06, -4.91E-13, -9.6047200000000011E-06, 4.91E-13, 9.6023500000000013E-06
DataValue, 0.8, 4, 1.0769610000000002E-05, -6.61E-13, -1.076991E-05, 6.61E-13, 1.0769610000000002E-05
DataValue, 0.9, 4, 1.1882900000000001E-05, 1.19E-13, -1.1889100000000001E-05, 1.19E-13, 1.1882900000000001E-05
DataValue, 1, 4, 1.29516E-05, -1.2150000000000002E-12, -1.29551E-05, 1.2150000000000002E-12, 1.29516E-05
DataValue, 1.1, 4, 1.39599E-05, -9.27E-13, -1.3964E-05, 9.27E-13, 1.39599E-05
DataValue, 1.2, 4, 1.4928500000000001E-05, -1.347E-12, -1.4934600000000001E-05, 1.347E-12, 1.4928500000000001E-05
DataValue, 1.3, 4, 1.5851300000000002E-05, -1.214E-12, -1.58538E-05, 1.214E-12, 1.5851300000000002E-05
DataValue, 1.4000000000000001, 4, 1.67252E-05, -4.74E-13, -1.67278E-05, 4.74E-13, 1.67252E-05
DataValue, 1.5, 4, 1.75519E-05, -1.663E-12, -1.75524E-05, 1.663E-12, 1.75519E-05
DataValue, 1.6, 4, 1.83322E-05, 5.7700000000000007E-13, -1.8335E-05, 5.7700000000000007E-13, 1.83322E-05
DataValue, 1.7000000000000002, 4, 1.90666E-05, 7.73E-13, -1.9068400000000002E-05, 7.73E-13, 1.90666E-05
DataValue, 1.8, 4, 1.97569E-05, -8.96E-13, -1.97597E-05, 8.96E-13, 1.97569E-05
DataValue, 1.9000000000000001, 4, 2.0405100000000002E-05, 7.78E-13, -2.04054E-05, 7.78E-13, 2.0405100000000002E-05
DataValue, 2, 4, 2.1007800000000002E-05, -2.047E-12, -2.10105E-05, 2.047E-12, 2.1007800000000002E-05
DataValue, 2.1, 4, 2.15726E-05, -5.700000000000001E-14, -2.15721E-05, 5.700000000000001E-14, 2.15726E-05
DataValue, 2.2, 4, 2.20949E-05, -1.3440000000000001E-12, -2.20966E-05, 1.3440000000000001E-12, 2.20949E-05
DataValue, 2.3000000000000003, 4, 2.2579200000000002E-05, 6.4400000000000008E-13, -2.2582200000000002E-05, 6.4400000000000008E-13, 2.2579200000000002E-05
DataValue, 2.4, 4, 2.30253E-05, -8.8500000000000007E-13, -2.30223E-05, 8.8500000000000007E-13, 2.30253E-05
DataValue, 2.5, 4, 2.34309E-05, 8.9700000000000012E-13, -2.34339E-05, 8.9700000000000012E-13, 2.34309E-05
DataValue, 2.6, 4, 2.38062E-05, -4.77E-13, -2.38057E-05, 4.77E-13, 2.38062E-05
DataValue, 2.7, 4, 2.4141500000000003E-05, 3.76E-13, -2.41433E-05, 3.76E-13, 2.4141500000000003E-05
DataValue, 2.8000000000000003, 4, 2.44514E-05, 3.7900000000000005E-13, -2.4448800000000002E-05, 3.7900000000000005E-13, 2.44514E-05
DataValue, 2.9, 4, 2.4725500000000002E-05, -5.7900000000000006E-13, -2.47279E-05, 5.7900000000000006E-13, 2.4725500000000002E-05
DataValue, 3, 4, 2.49707E-05, 1.3900000000000001E-13, -2.4969E-05, 1.3900000000000001E-13, 2.49707E-05
DataValue, 3.1, 4, 2.5187500000000002E-05, -7.6900000000000006E-13, -2.5188900000000002E-05, 7.6900000000000006E-13, 2.5187500000000002E-05
DataValue, 3.2, 4, 2.53818E-05, 2.8800000000000004E-13, -2.53816E-05, 2.8800000000000004E-13, 2.53818E-05
DataValue, 3.3000000000000003, 4, 2.5550400000000002E-05, -5.2E-13, -2.5553500000000002E-05, 5.2E-13, 2.5550400000000002E-05
DataValue, 3.4, 4, 2.56983E-05, 3.6800000000000005E-13, -2.57038E-05, 3.6800000000000005E-13, 2.56983E-05
DataValue, 3.5, 4, 2.5830200000000002E-05, -4.0200000000000005E-13, -2.58291E-05, 4.0200000000000005E-13, 2.5830200000000002E-05
DataValue, 3.6, 4, 2.59396E-05, 2.9900000000000004E-13, -2.59395E-05, 2.9900000000000004E-13, 2.59396E-05
DataValue, 3.7, 4, 2.60345E-05, 1.0400000000000001E-13, -2.6040300000000002E-05, 1.0400000000000001E-13, 2.60345E-05
DataValue, 3.8000000000000003, 4, 2.61201E-05, -1.47E-13, -2.61249E-05, 1.47E-13, 2.61201E-05
DataValue, 3.9, 4, 2.61929E-05, 2.2900000000000003E-13, -2.61942E-05, 2.2900000000000003E-13, 2.61929E-05
DataValue, 4, 4, 2.6255300000000003E-05, -5.92E-13, -2.62555E-05, 5.92E-13, 2.6255300000000003E-05
DataValue, 4.1, 4, 2.6309200000000002E-05, 4.72E-13, -2.6313900000000002E-05, 4.72E-13, 2.6309200000000002E-05
DataValue, 4.2, 4, 2.63623E-05, -5.2E-13, -2.63661E-05, 5.2E-13, 2.63623E-05
DataValue, 4.3, 4, 2.64088E-05, 1.6E-14, -2.64117E-05, 1.6E-14, 2.64088E-05
DataValue, 4.4, 4, 2.64479E-05, -4.13E-13, -2.64509E-05, 4.13E-13, 2.64479E-05
DataValue, 4.5, 4, 2.64846E-05, -1.09E-13, -2.64872E-05, 1.09E-13, 2.64846E-05
DataValue, 4.6000000000000005, 4, 2.65182E-05, 2.5E-14, -2.65277E-05, 2.5E-14, 2.65182E-05
DataValue, 4.7, 4, 2.65562E-05, 8.7000000000000008E-14, -2.6561000000000002E-05, 8.7000000000000008E-14, 2.65562E-05
DataValue, 4.8, 4, 2.6588E-05, 4.3800000000000005E-13, -2.6593E-05, 4.3800000000000005E-13, 2.6588E-05
DataValue, 4.9, 4, 2.6617E-05, -1.9100000000000002E-13, -2.66217E-05, 1.9100000000000002E-13, 2.6617E-05
DataValue, 5, 4, 2.66442E-05, 5.4800000000000009E-13, -2.66481E-05, 5.4800000000000009E-13, 2.66442E-05
DataValue, 5.1000000000000005, 4, 2.66713E-05, -3.8500000000000003E-13, -2.66746E-05, 3.8500000000000003E-13, 2.66713E-05
DataValue, 5.2, 4, 2.66967E-05, 6.7500000000000005E-13, -2.67038E-05, 6.7500000000000005E-13, 2.66967E-05
DataValue, 5.3, 4, 2.67214E-05, -3.9400000000000004E-13, -2.67303E-05, 3.9400000000000004E-13, 2.67214E-05
DataValue, 5.4, 4, 2.67439E-05, 6.9000000000000009E-14, -2.67521E-05, 6.9000000000000009E-14, 2.67439E-05
DataValue, 5.5, 4, 2.67708E-05, -1.83E-13, -2.67766E-05, 1.83E-13, 2.67708E-05
DataValue, 5.6000000000000005, 4, 2.67923E-05, 5.1000000000000004E-14, -2.67987E-05, 5.1000000000000004E-14, 2.67923E-05
DataValue, 5.7, 4, 2.6817500000000002E-05, 4.4200000000000004E-13, -2.6820800000000002E-05, 4.4200000000000004E-13, 2.6817500000000002E-05
DataValue, 5.8, 4, 2.68379E-05, 1.03E-13, -2.68445E-05, 1.03E-13, 2.68379E-05
DataValue, 5.9, 4, 2.68616E-05, -2.6000000000000003E-14, -2.6867100000000002E-05, 2.6000000000000003E-14, 2.68616E-05
DataValue, 6, 4, 2.68835E-05, 2.8E-14, -2.6888E-05, 2.8E-14, 2.68835E-05
DataValue, 6.1000000000000005, 4, 2.6905800000000002E-05, -3.17E-13, -2.6916400000000002E-05, 3.17E-13, 2.6905800000000002E-05
DataValue, 6.2, 4, 2.69332E-05, -2.82E-13, -2.6936400000000002E-05, 2.82E-13, 2.69332E-05
DataValue, 6.3, 4, 2.69511E-05, -2.69E-13, -2.696E-05, 2.69E-13, 2.69511E-05
DataValue, 6.4, 4, 2.69739E-05, -2.92E-13, -2.6978200000000002E-05, 2.92E-13, 2.69739E-05
DataValue, 6.5, 4, 2.6992300000000002E-05, 2.9900000000000004E-13, -2.70018E-05, 2.9900000000000004E-13, 2.6992300000000002E-05
DataValue, 6.6000000000000005, 4, 2.7017000000000002E-05, 3.3600000000000003E-13, -2.70189E-05, 3.3600000000000003E-13, 2.7017000000000002E-05
DataValue, 6.7, 4, 2.70347E-05, -9.5800000000000016E-13, -2.70423E-05, 9.5800000000000016E-13, 2.70347E-05
DataValue, 6.8, 4, 2.7054100000000002E-05, -2.6300000000000004E-13, -2.70608E-05, 2.6300000000000004E-13, 2.7054100000000002E-05
DataValue, 6.9, 4, 2.7078800000000002E-05, 4.8400000000000006E-13, -2.70836E-05, 4.8400000000000006E-13, 2.7078800000000002E-05
DataValue, 7, 4, 2.70961E-05, -1.019E-12, -2.7101E-05, 1.019E-12, 2.70961E-05
DataValue, 0, 5, -2.01034E-10, -2.6300000000000004E-13, 3.3830400000000004E-10, 2.6300000000000004E-13, 2.01034E-10
DataValue, 0.1, 5, 2.1366400000000003E-06, 1.2130000000000002E-12, -2.13884E-06, 1.2130000000000002E-12, 2.1366400000000003E-06
DataValue, 0.2, 5, 4.22201E-06, 7.2000000000000006E-13, -4.22461E-06, 7.2000000000000006E-13, 4.22201E-06
DataValue, 0.3, 5, 6.25132E-06, 2.44E-13, -6.254200000000001E-06, 2.44E-13, 6.25132E-06
DataValue, 0.4, 5, 8.225E-06, 7.4100000000000007E-13, -8.22827E-06, 7.4100000000000007E-13, 8.225E-06
DataValue, 0.5, 5, 1.0143590000000002E-05, -3.5E-14, -1.014759E-05, 3.5E-14, 1.0143590000000002E-05
DataValue, 0.6, 5, 1.20094E-05, -9.0000000000000011E-15, -1.20175E-05, 9.0000000000000011E-15, 1.20094E-05
DataValue, 0.70000000000000007, 5, 1.3821400000000001E-05, -4.5200000000000004E-13, -1.38279E-05, 4.5200000000000004E-13, 1.3821400000000001E-05
DataValue, 0.8, 5, 1.55754E-05, -1.9200000000000002E-13, -1.5582400000000002E-05, 1.9200000000000002E-13, 1.55754E-05
DataValue, 0.9, 5, 1.72756E-05, -5.17E-13, -1.72826E-05, 5.17E-13, 1.72756E-05
DataValue, 1, 5, 1.89244E-05, 1.82E-13, -1.89305E-05, 1.82E-13, 1.89244E-05
DataValue, 1.1, 5, 2.05068E-05, 3.38E-13, -2.05135E-05, 3.38E-13, 2.05068E-05
DataValue, 1.2, 5, 2.2047500000000002E-05, -1.0800000000000001E-13, -2.2053900000000002E-05, 1.0800000000000001E-13, 2.2047500000000002E-05
DataValue, 1.3, 5, 2.35363E-05, 6.640000000000001E-13, -2.35421E-05, 6.640000000000001E-13, 2.35363E-05
DataValue, 1.4000000000000001, 5, 2.49723E-05, -3.4900000000000003E-13, -2.4977100000000002E-05, 3.4900000000000003E-13, 2.49723E-05
DataValue, 1.5, 5, 2.6357100000000002E-05, 6.0000000000000009E-14, -2.63612E-05, 6.0000000000000009E-14, 2.6357100000000002E-05
DataValue, 1.6, 5, 2.76893E-05, -4.77E-13, -2.76948E-05, 4.77E-13, 2.76893E-05
DataValue, 1.7000000000000002, 5, 2.89721E-05, -3.5600000000000005E-13, -2.89758E-05, 3.5600000000000005E-13, 2.89721E-05
DataValue, 1.8, 5, 3.02036E-05, -2.94E-13, -3.02056E-05, 2.94E-13, 3.02036E-05
DataValue, 1.9000000000000001, 5, 3.13836E-05, 1.1100000000000001E-13, -3.1388E-05, 1.1100000000000001E-13, 3.13836E-05
DataValue, 2, 5, 3.25181E-05, -1.7E-13, -3.25201E-05, 1.7E-13, 3.25181E-05
DataValue, 2.1, 5, 3.35996E-05, 1.9600000000000002E-13, -3.36041E-05, 1.9600000000000002E-13, 3.35996E-05
DataValue, 2.2, 5, 3.46348E-05, -4E-15, -3.46393E-05, 4E-15, 3.46348E-05
DataValue, 2.3000000000000003, 5, 3.56224E-05, -1.7800000000000002E-13, -3.56265E-05, 1.7800000000000002E-13, 3.56224E-05
DataValue, 2.4, 5, 3.65643E-05, 6.4400000000000008E-13, -3.6563E-05, 6.4400000000000008E-13, 3.65643E-05
DataValue, 2.5, 5, 3.7457000000000004E-05, -1.17E-13, -3.7454000000000004E-05, 1.17E-13, 3.7457000000000004E-05
DataValue, 2.6, 5, 3.82982E-05, 5.13E-13, -3.83019E-05, 5.13E-13, 3.82982E-05
DataValue, 2.7, 5, 3.9105E-05, -3.0000000000000002E-15, -3.91069E-05, 3.0000000000000002E-15, 3.9105E-05
DataValue, 2.8000000000000003, 5, 3.98701E-05, -2.73E-13, -3.98663E-05, 2.73E-13, 3.98701E-05
DataValue, 2.9, 5, 4.0586E-05, -4.2600000000000005E-13, -4.05858E-05, 4.2600000000000005E-13, 4.0586E-05
DataValue, 3, 5, 4.12505E-05, -4.0300000000000005E-13, -4.12547E-05, 4.0300000000000005E-13, 4.12505E-05
DataValue, 3.1, 5, 4.18893E-05, -2.43E-13, -4.18904E-05, 2.43E-13, 4.18893E-05
DataValue, 3.2, 5, 4.24872E-05, -7E-14, -4.24875E-05, 7E-14, 4.24872E-05
DataValue, 3.3000000000000003, 5, 4.30453E-05, -6.29E-13, -4.3046E-05, 6.29E-13, 4.30453E-05
DataValue, 3.4, 5, 4.3560300000000004E-05, -5.2000000000000006E-14, -4.35586E-05, 5.2000000000000006E-14, 4.3560300000000004E-05
DataValue, 3.5, 5, 4.40442E-05, 2.71E-13, -4.4045E-05, 2.71E-13, 4.40442E-05
DataValue, 3.6, 5, 4.44897E-05, -2.34E-13, -4.4496900000000004E-05, 2.34E-13, 4.44897E-05
DataValue, 3.7, 5, 4.49092E-05, 5.44E-13, -4.4904800000000004E-05, 5.44E-13, 4.49092E-05
DataValue, 3.8000000000000003, 5, 4.52868E-05, 2.5400000000000003E-13, -4.52865E-05, 2.5400000000000003E-13, 4.52868E-05
DataValue, 3.9, 5, 4.56326E-05, 9.470000000000001E-13, -4.56391E-05, 9.470000000000001E-13, 4.56326E-05
DataValue, 4, 5, 4.59562E-05, -3.18E-13, -4.59571E-05, 3.18E-13, 4.59562E-05
DataValue, 4.1, 5, 4.62482E-05, 4.1400000000000005E-13, -4.6249300000000005E-05, 4.1400000000000005E-13, 4.62482E-05
DataValue, 4.2, 5, 4.65126E-05, -1.076E-12, -4.6511900000000004E-05, 1.076E-12, 4.65126E-05
DataValue, 4.3, 5, 4.6751E-05, 2.0100000000000003E-13, -4.67481E-05, 2.0100000000000003E-13, 4.6751E-05
DataValue, 4.4, 5, 4.69642E-05, -1.3100000000000002E-13, -4.69716E-05, 1.3100000000000002E-13, 4.69642E-05
DataValue, 4.5, 5, 4.71599E-05, 1.8400000000000002E-13, -4.71597E-05, 1.8400000000000002E-13, 4.71599E-05
DataValue, 4.6000000000000005, 5, 4.73328E-05, -1.0800000000000001E-13, -4.7340200000000005E-05, 1.0800000000000001E-13, 4.73328E-05
DataValue, 4.7, 5, 4.7491700000000005E-05, -5.64E-13, -4.74952E-05, 5.64E-13, 4.7491700000000005E-05
DataValue, 4.8, 5, 4.76356E-05, 8.9000000000000012E-14, -4.7645800000000004E-05, 8.9000000000000012E-14, 4.76356E-05
DataValue, 4.9, 5, 4.77654E-05, -1.6100000000000002E-13, -4.77716E-05, 1.6100000000000002E-13, 4.77654E-05
DataValue, 5, 5, 4.78826E-05, 4.2000000000000004E-14, -4.78907E-05, 4.2000000000000004E-14, 4.78826E-05
DataValue, 5.1000000000000005, 5, 4.7994E-05, -3.1100000000000004E-13, -4.79977E-05, 3.1100000000000004E-13, 4.7994E-05
DataValue, 5.2, 5, 4.8091100000000004E-05, 7.74E-13, -4.8094400000000005E-05, 7.74E-13, 4.8091100000000004E-05
DataValue, 5.3, 5, 4.81767E-05, -2.06E-13, -4.81891E-05, 2.06E-13, 4.81767E-05
DataValue, 5.4, 5, 4.82628E-05, 6.9300000000000008E-13, -4.82748E-05, 6.9300000000000008E-13, 4.82628E-05
DataValue, 5.5, 5, 4.83454E-05, -5.5600000000000005E-13, -4.83496E-05, 5.5600000000000005E-13, 4.83454E-05
DataValue, 5.6000000000000005, 5, 4.84169E-05, -1.77E-13, -4.8419E-05, 1.77E-13, 4.84169E-05
DataValue, 5.7, 5, 4.84814E-05, 3.2E-14, -4.84949E-05, 3.2E-14, 4.84814E-05
DataValue, 5.8, 5, 4.8548300000000004E-05, -8.67E-13, -4.85526E-05, 8.67E-13, 4.8548300000000004E-05
DataValue, 5.9, 5, 4.8604400000000005E-05, -9.59E-13, -4.86118E-05, 9.59E-13, 4.8604400000000005E-05
DataValue, 6, 5, 4.86637E-05, -9.0700000000000007E-13, -4.8673E-05, 9.0700000000000007E-13, 4.86637E-05
DataValue, 6.1000000000000005, 5, 4.87224E-05, -1.022E-12, -4.87232E-05, 1.022E-12, 4.87224E-05
DataValue, 6.2, 5, 4.8774000000000004E-05, 3.03E-13, -4.8780200000000004E-05, 3.03E-13, 4.8774000000000004E-05
DataValue, 6.3, 5, 4.88305E-05, -6.2E-14, -4.8835800000000004E-05, 6.2E-14, 4.88305E-05
DataValue, 6.4, 5, 4.8881E-05, -8.3300000000000009E-13, -4.8882300000000005E-05, 8.3300000000000009E-13, 4.8881E-05
DataValue, 6.5, 5, 4.89292E-05, -2.8900000000000003E-13, -4.89444E-05, 2.8900000000000003E-13, 4.89292E-05
DataValue, 6.6000000000000005, 5, 4.89827E-05, -4.75E-13, -4.89911E-05, 4.75E-13, 4.89827E-05
