
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
DataValue, 6.9, 2, 2.31331E-05, -6.6000000000000009E-14, -2.31378E-05, 6.6000000000000009E-14, 2.31331E-05
DataValue, 7, 2, 2.3158E-05, -2.44E-13, -2.31512E-05, 2.44E-13, 2.3158E-05
DataValue, 0, 3, -5.15249E-10, -2.2E-14, 7.02986E-10, 2.2E-14, 5.15249E-10
DataValue, 0.1, 3, 2.9957600000000004E-06, -2.36E-13, -2.9987700000000004E-06, 2.36E-13, 2.9957600000000004E-06
DataValue, 0.2, 3, 5.88857E-06, -1.9800000000000002E-13, -5.8907400000000005E-06, 1.9800000000000002E-13, 5.88857E-06
DataValue, 0.3, 3, 8.67068E-06, 6.4E-14, -8.6731700000000015E-06, 6.4E-14, 8.67068E-06
DataValue, 0.4, 3, 1.1346080000000002E-05, -2.5300000000000003E-13, -1.1346460000000001E-05, 2.5300000000000003E-13, 1.1346080000000002E-05
DataValue, 0.5, 3, 1.39097E-05, -1.0100000000000001E-13, -1.39184E-05, 1.0100000000000001E-13, 1.39097E-05
DataValue, 0.6, 3, 1.6378E-05, -1.81E-13, -1.63835E-05, 1.81E-13, 1.6378E-05
DataValue, 0.70000000000000007, 3, 1.87398E-05, -2.4000000000000004E-13, -1.87405E-05, 2.4000000000000004E-13, 1.87398E-05
DataValue, 0.8, 3, 2.09955E-05, 7.1E-14, -2.10002E-05, 7.1E-14, 2.09955E-05
DataValue, 0.9, 3, 2.31518E-05, -1.2100000000000002E-13, -2.31533E-05, 1.2100000000000002E-13, 2.31518E-05
DataValue, 1, 3, 2.52064E-05, -3.1100000000000004E-13, -2.5204400000000002E-05, 3.1100000000000004E-13, 2.52064E-05
DataValue, 1.1, 3, 2.71464E-05, 7.2000000000000009E-14, -2.7146900000000003E-05, 7.2000000000000009E-14, 2.71464E-05
DataValue, 1.2, 3, 2.90121E-05, -2.0200000000000002E-13, -2.90097E-05, 2.0200000000000002E-13, 2.90121E-05
DataValue, 1.3, 3, 3.07772E-05, -1.8500000000000002E-13, -3.07678E-05, 1.8500000000000002E-13, 3.07772E-05
DataValue, 1.4000000000000001, 3, 3.2438400000000004E-05, 1.42E-13, -3.24416E-05, 1.42E-13, 3.2438400000000004E-05
DataValue, 1.5, 3, 3.40231E-05, -3.9400000000000004E-13, -3.40233E-05, 3.9400000000000004E-13, 3.40231E-05
DataValue, 1.6, 3, 3.5522400000000004E-05, -1.12E-13, -3.55159E-05, 1.12E-13, 3.5522400000000004E-05
DataValue, 1.7000000000000002, 3, 3.6922300000000004E-05, -3.2E-14, -3.69197E-05, 3.2E-14, 3.6922300000000004E-05
DataValue, 1.8, 3, 3.82403E-05, -3.8200000000000004E-13, -3.82385E-05, 3.8200000000000004E-13, 3.82403E-05
DataValue, 1.9000000000000001, 3, 3.94849E-05, 1.6E-14, -3.94828E-05, 1.6E-14, 3.94849E-05
DataValue, 2, 3, 4.06425E-05, -1.3300000000000001E-13, -4.06317E-05, 1.3300000000000001E-13, 4.06425E-05
DataValue, 2.1, 3, 4.17121E-05, -1.25E-13, -4.17195E-05, 1.25E-13, 4.17121E-05
DataValue, 2.2, 3, 4.2729100000000004E-05, -5.3E-14, -4.27257E-05, 5.3E-14, 4.2729100000000004E-05
DataValue, 2.3000000000000003, 3, 4.36611E-05, -4.2900000000000004E-13, -4.36605E-05, 4.2900000000000004E-13, 4.36611E-05
DataValue, 2.4, 3, 4.45315E-05, -4.8000000000000004E-14, -4.4513E-05, 4.8000000000000004E-14, 4.45315E-05
DataValue, 2.5, 3, 4.53174E-05, -1.9000000000000002E-13, -4.53101E-05, 1.9000000000000002E-13, 4.53174E-05
DataValue, 2.6, 3, 4.60439E-05, -2.45E-13, -4.60405E-05, 2.45E-13, 4.60439E-05
DataValue, 2.7, 3, 4.67201E-05, 1.2700000000000001E-13, -4.67111E-05, 1.2700000000000001E-13, 4.67201E-05
DataValue, 2.8000000000000003, 3, 4.7330800000000004E-05, -1.19E-13, -4.73234E-05, 1.19E-13, 4.7330800000000004E-05
DataValue, 2.9, 3, 4.78909E-05, -1.99E-13, -4.78956E-05, 1.99E-13, 4.78909E-05
DataValue, 3, 3, 4.83993E-05, 1.28E-13, -4.83899E-05, 1.28E-13, 4.83993E-05
DataValue, 3.1, 3, 4.88672E-05, -2.8700000000000004E-13, -4.8873000000000005E-05, 2.8700000000000004E-13, 4.88672E-05
DataValue, 3.2, 3, 4.92947E-05, -2.58E-13, -4.92918E-05, 2.58E-13, 4.92947E-05
DataValue, 3.3000000000000003, 3, 4.9676700000000005E-05, -1.57E-13, -4.9664200000000005E-05, 1.57E-13, 4.9676700000000005E-05
DataValue, 3.4, 3, 5.00093E-05, -3.8000000000000005E-13, -5.00186E-05, 3.8000000000000005E-13, 5.00093E-05
DataValue, 3.5, 3, 5.03201E-05, -9.4E-14, -5.03139E-05, 9.4E-14, 5.03201E-05
DataValue, 3.6, 3, 5.05935E-05, 1.1E-14, -5.06121E-05, 1.1E-14, 5.05935E-05
DataValue, 3.7, 3, 5.0859900000000004E-05, -3.43E-13, -5.08551E-05, 3.43E-13, 5.0859900000000004E-05
DataValue, 3.8000000000000003, 3, 5.1082200000000004E-05, -4.5000000000000004E-14, -5.10724E-05, 4.5000000000000004E-14, 5.1082200000000004E-05
DataValue, 3.9, 3, 5.12914E-05, -1.1500000000000002E-13, -5.1284E-05, 1.1500000000000002E-13, 5.12914E-05
DataValue, 4, 3, 5.1481200000000004E-05, -2.0400000000000001E-13, -5.1466000000000005E-05, 2.0400000000000001E-13, 5.1481200000000004E-05
DataValue, 4.1, 3, 5.16331E-05, -4.6000000000000006E-14, -5.16187E-05, 4.6000000000000006E-14, 5.16331E-05
DataValue, 4.2, 3, 5.1783600000000003E-05, -3.78E-13, -5.17989E-05, 3.78E-13, 5.1783600000000003E-05
DataValue, 4.3, 3, 5.19495E-05, -8.4000000000000008E-14, -5.19561E-05, 8.4000000000000008E-14, 5.19495E-05
DataValue, 4.4, 3, 5.20986E-05, -6.9000000000000009E-14, -5.20978E-05, 6.9000000000000009E-14, 5.20986E-05
DataValue, 4.5, 3, 5.22211E-05, -3.5500000000000005E-13, -5.22296E-05, 3.5500000000000005E-13, 5.22211E-05
DataValue, 4.6000000000000005, 3, 5.23387E-05, -8E-15, -5.23387E-05, 8E-15, 5.23387E-05
DataValue, 4.7, 3, 5.2458000000000005E-05, -1.4900000000000002E-13, -5.2473100000000004E-05, 1.4900000000000002E-13, 5.2458000000000005E-05
DataValue, 4.8, 3, 5.25792E-05, -1.6200000000000002E-13, -5.25738E-05, 1.6200000000000002E-13, 5.25792E-05
DataValue, 4.9, 3, 5.2685E-05, -5.6E-14, -5.26976E-05, 5.6E-14, 5.2685E-05
DataValue, 5, 3, 5.2796E-05, -2.35E-13, -5.27845E-05, 2.35E-13, 5.2796E-05
DataValue, 5.1000000000000005, 3, 5.2896400000000004E-05, -1.1000000000000001E-13, -5.28821E-05, 1.1000000000000001E-13, 5.2896400000000004E-05
DataValue, 5.2, 3, 5.29822E-05, -2.2E-14, -5.3001800000000005E-05, 2.2E-14, 5.29822E-05
DataValue, 5.3, 3, 5.30839E-05, -2.9900000000000004E-13, -5.30892E-05, 2.9900000000000004E-13, 5.30839E-05
DataValue, 5.4, 3, 5.3168E-05, 5.5000000000000005E-14, -5.31741E-05, 5.5000000000000005E-14, 5.3168E-05
DataValue, 5.5, 3, 5.32567E-05, -1.69E-13, -5.32661E-05, 1.69E-13, 5.32567E-05
DataValue, 5.6000000000000005, 3, 5.33504E-05, -2.7800000000000003E-13, -5.3357000000000004E-05, 2.7800000000000003E-13, 5.33504E-05
DataValue, 5.7, 3, 5.34336E-05, -4E-15, -5.34362E-05, 4E-15, 5.34336E-05
DataValue, 5.8, 3, 5.3511200000000004E-05, -2.0100000000000003E-13, -5.3511900000000005E-05, 2.0100000000000003E-13, 5.3511200000000004E-05
DataValue, 5.9, 3, 5.36055E-05, -2.58E-13, -5.36211E-05, 2.58E-13, 5.36055E-05
DataValue, 6, 3, 5.3687500000000004E-05, 1.1400000000000002E-13, -5.3706100000000004E-05, 1.1400000000000002E-13, 5.3687500000000004E-05
DataValue, 6.1000000000000005, 3, 5.37859E-05, -2.3900000000000004E-13, -5.3773E-05, 2.3900000000000004E-13, 5.37859E-05
DataValue, 6.2, 3, 5.3852E-05, -1.75E-13, -5.38448E-05, 1.75E-13, 5.3852E-05
DataValue, 6.3, 3, 5.39175E-05, -7.1E-14, -5.3921E-05, 7.1E-14, 5.39175E-05
DataValue, 6.4, 3, 5.39917E-05, -1.9000000000000002E-13, -5.3990700000000005E-05, 1.9000000000000002E-13, 5.39917E-05
DataValue, 6.5, 3, 5.4058E-05, 1.1300000000000001E-13, -5.40667E-05, 1.1300000000000001E-13, 5.4058E-05
DataValue, 6.6000000000000005, 3, 5.4131E-05, -1.42E-13, -5.41617E-05, 1.42E-13, 5.4131E-05
DataValue, 6.7, 3, 5.42272E-05, -1.06E-13, -5.42335E-05, 1.06E-13, 5.42272E-05
DataValue, 6.8, 3, 5.43041E-05, -7.8000000000000008E-14, -5.43005E-05, 7.8000000000000008E-14, 5.43041E-05
DataValue, 6.9, 3, 5.43807E-05, -2E-13, -5.43782E-05, 2E-13, 5.43807E-05
DataValue, 7, 3, 5.44562E-05, -7.2000000000000009E-14, -5.44611E-05, 7.2000000000000009E-14, 5.44562E-05
DataValue, 0, 4, -4.82799E-10, 1.09E-13, 6.97549E-10, 1.09E-13, 4.82799E-10
DataValue, 0.1, 4, 4.2711000000000005E-06, -1.4E-14, -4.2747100000000006E-06, 1.4E-14, 4.2711000000000005E-06
DataValue, 0.2, 4, 8.4352E-06, -1.6E-14, -8.439280000000001E-06, 1.6E-14, 8.4352E-06
DataValue, 0.3, 4, 1.24849E-05, -2.4200000000000003E-13, -1.2492E-05, 2.4200000000000003E-13, 1.24849E-05
DataValue, 0.4, 4, 1.64196E-05, -8.1000000000000008E-14, -1.64305E-05, 8.1000000000000008E-14, 1.64196E-05
DataValue, 0.5, 4, 2.02441E-05, -3.0000000000000002E-15, -2.02532E-05, 3.0000000000000002E-15, 2.02441E-05
DataValue, 0.6, 4, 2.3959100000000002E-05, -1.16E-13, -2.39679E-05, 1.16E-13, 2.3959100000000002E-05
DataValue, 0.70000000000000007, 4, 2.7557700000000002E-05, -1.3800000000000002E-13, -2.75681E-05, 1.3800000000000002E-13, 2.7557700000000002E-05
DataValue, 0.8, 4, 3.10463E-05, 2.33E-13, -3.1056600000000003E-05, 2.33E-13, 3.10463E-05
DataValue, 0.9, 4, 3.4431600000000004E-05, -2.1900000000000003E-13, -3.44395E-05, 2.1900000000000003E-13, 3.4431600000000004E-05
DataValue, 1, 4, 3.77057E-05, 9.3000000000000008E-14, -3.7710300000000004E-05, 9.3000000000000008E-14, 3.77057E-05
DataValue, 1.1, 4, 4.08424E-05, 3.4E-14, -4.08548E-05, 3.4E-14, 4.08424E-05
DataValue, 1.2, 4, 4.39085E-05, -2.1500000000000002E-13, -4.39181E-05, 2.1500000000000002E-13, 4.39085E-05
DataValue, 1.3, 4, 4.68699E-05, 1.17E-13, -4.68721E-05, 1.17E-13, 4.68699E-05
DataValue, 1.4000000000000001, 4, 4.97218E-05, -9.5000000000000012E-14, -4.97252E-05, 9.5000000000000012E-14, 4.97218E-05
DataValue, 1.5, 4, 5.24653E-05, -2.0300000000000002E-13, -5.24742E-05, 2.0300000000000002E-13, 5.24653E-05
DataValue, 1.6, 4, 5.51228E-05, 7.1E-14, -5.51255E-05, 7.1E-14, 5.51228E-05
DataValue, 1.7000000000000002, 4, 5.76656E-05, -5.5000000000000005E-14, -5.76729E-05, 5.5000000000000005E-14, 5.76656E-05
DataValue, 1.8, 4, 6.01243E-05, -2.7000000000000002E-14, -6.01301E-05, 2.7000000000000002E-14, 6.01243E-05
DataValue, 1.9000000000000001, 4, 6.24831E-05, 1.1400000000000002E-13, -6.24767E-05, 1.1400000000000002E-13, 6.24831E-05
DataValue, 2, 4, 6.47413E-05, -1.6200000000000002E-13, -6.4759000000000008E-05, 1.6200000000000002E-13, 6.47413E-05
DataValue, 2.1, 4, 6.69276E-05, 1.23E-13, -6.69171E-05, 1.23E-13, 6.69276E-05
DataValue, 2.2, 4, 6.89896E-05, -2.5E-14, -6.89942E-05, 2.5E-14, 6.89896E-05
DataValue, 2.3000000000000003, 4, 7.09787E-05, -4.6000000000000006E-14, -7.09901E-05, 4.6000000000000006E-14, 7.09787E-05
DataValue, 2.4, 4, 7.28886E-05, 2.9E-14, -7.28781E-05, 2.9E-14, 7.28886E-05
DataValue, 2.5, 4, 7.46888E-05, -1.71E-13, -7.46911E-05, 1.71E-13, 7.46888E-05
DataValue, 2.6, 4, 7.64177E-05, 3.0000000000000002E-15, -7.6429E-05, 3.0000000000000002E-15, 7.64177E-05
DataValue, 2.7, 4, 7.80644E-05, -4.1E-14, -7.807920000000001E-05, 4.1E-14, 7.80644E-05
DataValue, 2.8000000000000003, 4, 7.96359E-05, -1.42E-13, -7.9645E-05, 1.42E-13, 7.96359E-05
DataValue, 2.9, 4, 8.11277E-05, 3.2E-14, -8.11296E-05, 3.2E-14, 8.11277E-05
DataValue, 3, 4, 8.25285E-05, -1.88E-13, -8.25187E-05, 1.88E-13, 8.25285E-05
DataValue, 3.1, 4, 8.38493E-05, -2.0300000000000002E-13, -8.38524E-05, 2.0300000000000002E-13, 8.38493E-05
DataValue, 3.2, 4, 8.5121700000000009E-05, 2.0200000000000002E-13, -8.51257E-05, 2.0200000000000002E-13, 8.5121700000000009E-05
DataValue, 3.3000000000000003, 4, 8.63125E-05, -2.2600000000000002E-13, -8.6298400000000007E-05, 2.2600000000000002E-13, 8.63125E-05
DataValue, 3.4, 4, 8.74307E-05, -7E-14, -8.74443E-05, 7E-14, 8.74307E-05
DataValue, 3.5, 4, 8.85073E-05, 4.0000000000000006E-14, -8.85005E-05, 4.0000000000000006E-14, 8.85073E-05
DataValue, 3.6, 4, 8.94908E-05, -1.6200000000000002E-13, -8.94986E-05, 1.6200000000000002E-13, 8.94908E-05
DataValue, 3.7, 4, 9.0431E-05, 7.9E-14, -9.04354E-05, 7.9E-14, 9.0431E-05
DataValue, 3.8000000000000003, 4, 9.12974E-05, 8.0000000000000013E-14, -9.1295E-05, 8.0000000000000013E-14, 9.12974E-05
DataValue, 3.9, 4, 9.21106E-05, -2.69E-13, -9.21149E-05, 2.69E-13, 9.21106E-05
DataValue, 4, 4, 9.28795E-05, 1.35E-13, -9.28906E-05, 1.35E-13, 9.28795E-05
DataValue, 4.1, 4, 9.35998E-05, -4E-15, -9.35967E-05, 4E-15, 9.35998E-05
DataValue, 4.2, 4, 9.4255E-05, -1.7E-13, -9.42613E-05, 1.7E-13, 9.4255E-05
DataValue, 4.3, 4, 9.488170000000001E-05, 5.2000000000000006E-14, -9.48841E-05, 5.2000000000000006E-14, 9.488170000000001E-05
DataValue, 4.4, 4, 9.5444E-05, -1.59E-13, -9.54678E-05, 1.59E-13, 9.5444E-05
DataValue, 4.5, 4, 9.60036E-05, 6.0000000000000005E-15, -9.6009000000000009E-05, 6.0000000000000005E-15, 9.60036E-05
DataValue, 4.6000000000000005, 4, 9.65031E-05, 0, -9.6493E-05, 0, 9.65031E-05
DataValue, 4.7, 4, 9.69529E-05, -1.8400000000000002E-13, -9.69359E-05, 1.8400000000000002E-13, 9.69529E-05
DataValue, 4.8, 4, 9.73726E-05, -8.3000000000000012E-14, -9.73885E-05, 8.3000000000000012E-14, 9.73726E-05
DataValue, 4.9, 4, 9.77982E-05, -1.2000000000000001E-14, -9.77994E-05, 1.2000000000000001E-14, 9.77982E-05
DataValue, 5, 4, 9.81803E-05, -1.6700000000000002E-13, -9.81924E-05, 1.6700000000000002E-13, 9.81803E-05
DataValue, 5.1000000000000005, 4, 9.85636E-05, 3.9000000000000004E-14, -9.85696E-05, 3.9000000000000004E-14, 9.85636E-05
DataValue, 5.2, 4, 9.88973E-05, -1.3100000000000002E-13, -9.89186E-05, 1.3100000000000002E-13, 9.88973E-05
DataValue, 5.3, 4, 9.9231900000000008E-05, 3.6000000000000004E-14, -9.92274E-05, 3.6000000000000004E-14, 9.9231900000000008E-05
DataValue, 5.4, 4, 9.95306E-05, -2.4000000000000002E-14, -9.9531400000000007E-05, 2.4000000000000002E-14, 9.95306E-05
DataValue, 5.5, 4, 9.9831700000000008E-05, -1.88E-13, -9.986950000000001E-05, 1.88E-13, 9.9831700000000008E-05
DataValue, 5.6000000000000005, 4, 0.0001001493, 1.24E-13, -0.00010015310000000001, 1.24E-13, 0.0001001493
DataValue, 5.7, 4, 0.00010039900000000001, 1.0400000000000001E-13, -0.000100449, 1.0400000000000001E-13, 0.00010039900000000001
DataValue, 5.8, 4, 0.000100679, -1.54E-13, -0.00010070200000000001, 1.54E-13, 0.000100679
DataValue, 5.9, 4, 0.000100909, -1.58E-13, -0.000100989, 1.58E-13, 0.000100909
DataValue, 6, 4, 0.000101206, 1.41E-13, -0.00010122700000000001, 1.41E-13, 0.000101206
DataValue, 6.1000000000000005, 4, 0.00010140400000000001, -2.32E-13, -0.00010145000000000001, 2.32E-13, 0.00010140400000000001
DataValue, 6.2, 4, 0.000101631, 2.7000000000000002E-14, -0.000101675, 2.7000000000000002E-14, 0.000101631
DataValue, 6.3, 4, 0.00010184400000000001, 7.7E-14, -0.00010190000000000001, 7.7E-14, 0.00010184400000000001
DataValue, 6.4, 4, 0.00010208500000000001, -1.19E-13, -0.00010212200000000001, 1.19E-13, 0.00010208500000000001
DataValue, 6.5, 4, 0.00010229500000000001, 1.88E-13, -0.00010233900000000001, 1.88E-13, 0.00010229500000000001
DataValue, 6.6000000000000005, 4, 0.000102495, -6.0000000000000009E-14, -0.000102541, 6.0000000000000009E-14, 0.000102495
DataValue, 6.7, 4, 0.000102707, -8.6000000000000012E-14, -0.00010278500000000001, 8.6000000000000012E-14, 0.000102707
DataValue, 6.8, 4, 0.00010294300000000001, 9.0000000000000011E-15, -0.000102973, 9.0000000000000011E-15, 0.00010294300000000001
DataValue, 6.9, 4, 0.00010313600000000001, -4.0000000000000006E-14, -0.00010320500000000001, 4.0000000000000006E-14, 0.00010313600000000001
DataValue, 7, 4, 0.00010336500000000001, -1.0400000000000001E-13, -0.000103431, 1.0400000000000001E-13, 0.00010336500000000001
DataValue, 0, 5, -6.6243300000000008E-10, -9.3000000000000008E-14, 1.0658030000000001E-09, 9.3000000000000008E-14, 6.6243300000000008E-10
DataValue, 0.1, 5, 5.6691300000000009E-06, -3.2E-14, -5.6747900000000004E-06, 3.2E-14, 5.6691300000000009E-06
DataValue, 0.2, 5, 1.1230810000000002E-05, -1.64E-13, -1.123692E-05, 1.64E-13, 1.1230810000000002E-05
DataValue, 0.3, 5, 1.66701E-05, 3.0000000000000005E-14, -1.6682800000000002E-05, 3.0000000000000005E-14, 1.66701E-05
DataValue, 0.4, 5, 2.1996500000000002E-05, -4.1E-14, -2.20079E-05, 4.1E-14, 2.1996500000000002E-05
DataValue, 0.5, 5, 2.72028E-05, -1.7200000000000002E-13, -2.7219400000000002E-05, 1.7200000000000002E-13, 2.72028E-05
DataValue, 0.6, 5, 3.23026E-05, 8.4000000000000008E-14, -3.23151E-05, 8.4000000000000008E-14, 3.23026E-05
DataValue, 0.70000000000000007, 5, 3.7276E-05, 1.0200000000000001E-13, -3.72827E-05, 1.0200000000000001E-13, 3.7276E-05
DataValue, 0.8, 5, 4.21316E-05, -1.24E-13, -4.21517E-05, 1.24E-13, 4.21316E-05
DataValue, 0.9, 5, 4.68835E-05, 1.48E-13, -4.68941E-05, 1.48E-13, 4.68835E-05
DataValue, 1, 5, 5.15141E-05, -1.34E-13, -5.15373E-05, 1.34E-13, 5.15141E-05
DataValue, 1.1, 5, 5.60078E-05, -4.5000000000000004E-14, -5.60165E-05, 4.5000000000000004E-14, 5.60078E-05
DataValue, 1.2, 5, 6.0418600000000005E-05, 1.3100000000000002E-13, -6.04329E-05, 1.3100000000000002E-13, 6.0418600000000005E-05
DataValue, 1.3, 5, 6.4721E-05, -2.5E-14, -6.4744E-05, 2.5E-14, 6.4721E-05
DataValue, 1.4000000000000001, 5, 6.89231E-05, 2.7700000000000003E-13, -6.8934E-05, 2.7700000000000003E-13, 6.89231E-05
DataValue, 1.5, 5, 7.30095E-05, -9.4E-14, -7.30322E-05, 9.4E-14, 7.30095E-05
DataValue, 1.6, 5, 7.70012E-05, -1E-13, -7.70209E-05, 1E-13, 7.70012E-05
DataValue, 1.7000000000000002, 5, 8.0881300000000008E-05, 5.3E-14, -8.08827E-05, 5.3E-14, 8.0881300000000008E-05
DataValue, 1.8, 5, 8.46516E-05, -6.0000000000000009E-14, -8.468020000000001E-05, 6.0000000000000009E-14, 8.46516E-05
DataValue, 1.9000000000000001, 5, 8.8332000000000007E-05, -4.5000000000000004E-14, -8.83498E-05, 4.5000000000000004E-14, 8.8332000000000007E-05
DataValue, 2, 5, 9.1907500000000007E-05, 4.6000000000000006E-14, -9.19131E-05, 4.6000000000000006E-14, 9.1907500000000007E-05
DataValue, 2.1, 5, 9.53733E-05, -1.3E-13, -9.5371800000000007E-05, 1.3E-13, 9.53733E-05
DataValue, 2.2, 5, 9.87415E-05, 1.09E-13, -9.87564E-05, 1.09E-13, 9.87415E-05
DataValue, 2.3000000000000003, 5, 0.000101994, 1.16E-13, -0.000102026, 1.16E-13, 0.000101994
DataValue, 2.4, 5, 0.00010516900000000001, -7.9E-14, -0.000105233, 7.9E-14, 0.00010516900000000001
DataValue, 2.5, 5, 0.00010826700000000001, 1E-15, -0.000108289, 1E-15, 0.00010826700000000001
DataValue, 2.6, 5, 0.000111237, 8.4000000000000008E-14, -0.000111268, 8.4000000000000008E-14, 0.000111237
DataValue, 2.7, 5, 0.00011412000000000001, -2.55E-13, -0.000114165, 2.55E-13, 0.00011412000000000001
DataValue, 2.8000000000000003, 5, 0.00011692500000000001, 1.12E-13, -0.00011698100000000001, 1.12E-13, 0.00011692500000000001
DataValue, 2.9, 5, 0.00011964500000000001, 1.7400000000000002E-13, -0.000119691, 1.7400000000000002E-13, 0.00011964500000000001
DataValue, 3, 5, 0.000122254, -1.71E-13, -0.000122292, 1.71E-13, 0.000122254
DataValue, 3.1, 5, 0.00012477900000000002, 1.5600000000000002E-13, -0.00012483200000000001, 1.5600000000000002E-13, 0.00012477900000000002
DataValue, 3.2, 5, 0.00012722500000000002, -1.0200000000000001E-13, -0.000127267, 1.0200000000000001E-13, 0.00012722500000000002
DataValue, 3.3000000000000003, 5, 0.00012959200000000002, -1.18E-13, -0.00012962, 1.18E-13, 0.00012959200000000002
DataValue, 3.4, 5, 0.000131871, 2.24E-13, -0.000131921, 2.24E-13, 0.000131871
DataValue, 3.5, 5, 0.000134076, -1.81E-13, -0.000134115, 1.81E-13, 0.000134076
DataValue, 3.6, 5, 0.000136178, 1.28E-13, -0.00013622500000000002, 1.28E-13, 0.000136178
DataValue, 3.7, 5, 0.00013821700000000002, 2.38E-13, -0.000138257, 2.38E-13, 0.00013821700000000002
DataValue, 3.8000000000000003, 5, 0.000140163, -8.1000000000000008E-14, -0.000140218, 8.1000000000000008E-14, 0.000140163
DataValue, 3.9, 5, 0.000142051, -2.9E-14, -0.00014212300000000002, 2.9E-14, 0.000142051
DataValue, 4, 5, 0.000143883, 1.58E-13, -0.000143923, 1.58E-13, 0.000143883
DataValue, 4.1, 5, 0.000145616, 4E-15, -0.000145648, 4E-15, 0.000145616
DataValue, 4.2, 5, 0.000147257, 5E-14, -0.000147292, 5E-14, 0.000147257
DataValue, 4.3, 5, 0.000148824, -1.1E-14, -0.00014888, 1.1E-14, 0.000148824
DataValue, 4.4, 5, 0.00015035500000000002, 2.3000000000000003E-14, -0.000150394, 2.3000000000000003E-14, 0.00015035500000000002
DataValue, 4.5, 5, 0.00015181100000000001, 9.1E-14, -0.000151866, 9.1E-14, 0.00015181100000000001
DataValue, 4.6000000000000005, 5, 0.000153217, 5.0000000000000008E-15, -0.00015324900000000002, 5.0000000000000008E-15, 0.000153217
DataValue, 4.7, 5, 0.000154523, 1.6100000000000002E-13, -0.000154598, 1.6100000000000002E-13, 0.000154523
DataValue, 4.8, 5, 0.000155813, 5.700000000000001E-14, -0.00015588800000000002, 5.700000000000001E-14, 0.000155813
DataValue, 4.9, 5, 0.00015704600000000001, -1.0400000000000001E-13, -0.000157101, 1.0400000000000001E-13, 0.00015704600000000001
DataValue, 5, 5, 0.00015819300000000002, 8.2E-14, -0.000158225, 8.2E-14, 0.00015819300000000002
DataValue, 5.1000000000000005, 5, 0.00015926500000000001, 5.2000000000000006E-14, -0.00015934300000000002, 5.2000000000000006E-14, 0.00015926500000000001
DataValue, 5.2, 5, 0.000160346, -8.8E-14, -0.00016039, 8.8E-14, 0.000160346
DataValue, 5.3, 5, 0.00016132400000000002, 2.0300000000000002E-13, -0.000161425, 2.0300000000000002E-13, 0.00016132400000000002
DataValue, 5.4, 5, 0.00016229700000000002, -2.1000000000000001E-13, -0.000162377, 2.1000000000000001E-13, 0.00016229700000000002
DataValue, 5.5, 5, 0.000163245, 2.1000000000000002E-14, -0.000163308, 2.1000000000000002E-14, 0.000163245
DataValue, 5.6000000000000005, 5, 0.000164112, 1.53E-13, -0.000164164, 1.53E-13, 0.000164112
DataValue, 5.7, 5, 0.00016494, -2.57E-13, -0.00016501000000000002, 2.57E-13, 0.00016494
DataValue, 5.8, 5, 0.00016572400000000002, 7.6E-14, -0.00016585500000000002, 7.6E-14, 0.00016572400000000002
DataValue, 5.9, 5, 0.00016654200000000002, 7.2000000000000009E-14, -0.000166612, 7.2000000000000009E-14, 0.00016654200000000002
DataValue, 6, 5, 0.000167269, -1.53E-13, -0.000167307, 1.53E-13, 0.000167269
DataValue, 6.1000000000000005, 5, 0.000167963, 2.17E-13, -0.000168028, 2.17E-13, 0.000167963
DataValue, 6.2, 5, 0.000168616, -1.6E-14, -0.00016871600000000002, 1.6E-14, 0.000168616
DataValue, 6.3, 5, 0.000169275, -1.03E-13, -0.000169356, 1.03E-13, 0.000169275
DataValue, 6.4, 5, 0.000169901, 2.0100000000000003E-13, -0.000169987, 2.0100000000000003E-13, 0.000169901
DataValue, 6.5, 5, 0.000170538, -7.1E-14, -0.00017061300000000002, 7.1E-14, 0.000170538
DataValue, 6.6000000000000005, 5, 0.000171112, 2E-15, -0.00017124000000000002, 2E-15, 0.000171112
DataValue, 6.7, 5, 0.000171716, 2.44E-13, -0.00017181500000000002, 2.44E-13, 0.000171716
DataValue, 6.8, 5, 0.00017227800000000002, -6.0000000000000009E-14, -0.00017238800000000002, 6.0000000000000009E-14, 0.00017227800000000002
DataValue, 6.9, 5, 0.000172825, 1.2700000000000001E-13, -0.00017294100000000002, 1.2700000000000001E-13, 0.000172825
DataValue, 7, 5, 0.00017337100000000002, 1.17E-13, -0.000173463, 1.17E-13, 0.00017337100000000002
DataValue, 0, 6, -8.7898800000000007E-10, 4.0000000000000006E-14, 1.124945E-09, 4.0000000000000006E-14, 8.7898800000000007E-10
DataValue, 0.1, 6, 7.203870000000001E-06, -1E-15, -7.2089600000000005E-06, 1E-15, 7.203870000000001E-06
DataValue, 0.2, 6, 1.42937E-05, 8.3000000000000012E-14, -1.4308100000000001E-05, 8.3000000000000012E-14, 1.42937E-05
DataValue, 0.3, 6, 2.12664E-05, 1.4E-14, -2.12752E-05, 1.4E-14, 2.12664E-05
DataValue, 0.4, 6, 2.81112E-05, 2.4100000000000003E-13, -2.81284E-05, 2.4100000000000003E-13, 2.81112E-05
DataValue, 0.5, 6, 3.48378E-05, 6.9000000000000009E-14, -3.48434E-05, 6.9000000000000009E-14, 3.48378E-05
